Version 4
SHEET 1 6116 1016
WIRE -2352 720 -2352 672
WIRE -2352 720 -2432 720
WIRE -2272 720 -2352 720
WIRE -1920 736 -1920 720
WIRE -1840 736 -1920 736
WIRE -1824 736 -1840 736
WIRE -832 736 -928 736
WIRE -1840 752 -1840 736
WIRE -928 752 -928 736
WIRE 1232 752 1232 704
WIRE -2432 768 -2432 720
WIRE 224 784 224 752
WIRE 464 784 224 784
WIRE 704 784 704 752
WIRE 704 784 464 784
WIRE 464 832 464 784
WIRE -2432 880 -2432 848
WIRE -2336 880 -2432 880
WIRE -2272 880 -2272 784
WIRE -2272 880 -2336 880
WIRE -2336 944 -2336 880
WIRE -2144 944 -2336 944
WIRE -1648 944 -1648 608
WIRE -1648 944 -2080 944
FLAG -192 32 0
FLAG -192 -48 +Vs
FLAG 144 -64 +Vs
FLAG 832 -64 +Vs
FLAG 1232 -64 +Vs
FLAG 1360 320 0
FLAG 464 528 0
FLAG 464 912 0
FLAG 1360 720 0
FLAG 1232 832 0
FLAG 832 64 u2
FLAG 144 96 u1
FLAG -928 384 +Vs
FLAG -928 752 0
FLAG -1072 688 +Vs
FLAG 688 -320 0
FLAG 1008 -320 0
FLAG 1344 -320 0
FLAG 1536 -256 0
FLAG 1632 -288 0
FLAG 2016 -400 0
FLAG 2128 -336 0
FLAG 2208 -352 0
FLAG 1344 -480 +Vs
FLAG 1536 -560 +Vs
FLAG 2016 -560 +Vs
FLAG 2128 -640 +Vs
FLAG 4288 -448 0
FLAG 4384 -464 0
FLAG 1776 -384 0
FLAG 2368 -464 0
FLAG 2688 -464 0
FLAG 4656 -464 0
FLAG -2112 752 0
FLAG -1920 816 0
FLAG -1824 800 0
FLAG -2112 592 +Vs
FLAG -1920 512 +Vs
FLAG -2432 800 0
FLAG -2768 -32 0
FLAG -2528 -32 0
FLAG -2256 -32 0
FLAG -1968 -32 0
FLAG -1344 -112 0
FLAG -1136 -64 0
FLAG -1056 -64 0
FLAG -4368 256 m
FLAG -4368 336 0
FLAG -4368 400 c1
FLAG -4368 528 c2
FLAG -4368 656 c3
FLAG -4368 480 0
FLAG -4368 608 0
FLAG -4368 736 0
FLAG -4000 448 0
FLAG -4000 368 c4
FLAG -3376 704 0
FLAG -1136 -368 +Vs
FLAG -1344 -272 +Vs
FLAG -3072 -32 0
FLAG -2976 -32 0
FLAG -4000 592 0
FLAG -4000 512 c5
FLAG -4000 752 0
FLAG -4000 672 c6
FLAG -816 -192 0
FLAG -704 -128 0
FLAG -816 -352 +Vs
FLAG -704 -352 +Vs
FLAG 4928 -480 +Vs
FLAG 4784 -576 0
FLAG 4784 -656 -Vs
FLAG 4928 -544 -Vs
FLAG 5072 -416 0
FLAG 5200 -560 -Vs
FLAG 5200 -496 +Vs
FLAG 5408 -464 0
FLAG 5632 -480 0
FLAG 5632 -512 0
FLAG 5824 -544 0
FLAG 5936 -704 +Vs
FLAG 6000 -656 0
FLAG 5872 -336 0
FLAG 6048 -400 0
FLAG -4368 112 m2
FLAG -4368 192 0
FLAG -4368 -96 m3
FLAG -4368 -16 0
FLAG 2944 -464 0
FLAG 3312 -464 0
FLAG 3504 -400 0
FLAG 3584 -416 0
FLAG 3312 -624 +Vs
FLAG 3504 -704 +Vs
FLAG 3840 -528 0
FLAG -1728 -32 0
FLAG -1536 16 0
FLAG -1456 16 0
FLAG -1536 -288 +Vs
FLAG -1728 -192 +Vs
FLAG 512 -336 0
DATAFLAG -928 544 ""
DATAFLAG -912 656 ""
DATAFLAG -1008 608 ""
DATAFLAG 112 608 ""
DATAFLAG 224 608 ""
DATAFLAG 224 784 ""
DATAFLAG 704 784 ""
DATAFLAG 704 640 ""
DATAFLAG 800 704 ""
DATAFLAG 160 320 ""
DATAFLAG 64 256 ""
DATAFLAG 336 176 ""
DATAFLAG 384 144 ""
DATAFLAG 560 144 ""
DATAFLAG 608 192 ""
DATAFLAG 768 320 ""
DATAFLAG 832 176 ""
DATAFLAG 4672 -528 ""
SYMBOL res 128 -80 R0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 816 -80 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL voltage -192 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL npn 80 208 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 400 208 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 544 208 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 896 208 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1216 -80 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL cap 1344 256 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 448 464 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1024 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 1216 416 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL npn 160 656 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 768 656 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 448 816 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 848 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 928 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 1344 656 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1216 736 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap -128 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -128 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL npn -992 560 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL cap -1072 592 R90
WINDOW 0 -7 37 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -1152 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res -944 368 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res -944 640 R0
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL cap -848 672 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1088 592 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL cap 784 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL ind 768 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 270µ
SYMBOL res 848 -416 R0
SYMATTR InstName R11
SYMATTR Value 15.8
SYMBOL cap 1104 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470p
SYMBOL cap 1344 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 1328 -416 R0
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL res 1328 -496 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1168 -416 R0
SYMATTR InstName R16
SYMATTR Value 15.8
SYMBOL ind 1088 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 270µ
SYMBOL npn 1472 -448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 1520 -576 R0
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL res 1520 -352 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 1616 -352 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1648 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 2000 -496 R0
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL res 2000 -576 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 2064 -528 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 2112 -656 R0
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL res 2112 -432 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 2192 -416 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 4272 -544 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL cap 2288 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 1712 -464 R0
SYMATTR InstName C14
SYMATTR Value 470p
SYMBOL ind 1792 -480 R0
SYMATTR InstName L3
SYMATTR Value 270µ
SYMBOL cap 1936 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 2304 -544 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL ind 2384 -560 R0
SYMATTR InstName L4
SYMATTR Value 270µ
SYMBOL cap 2544 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 2624 -544 R0
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL ind2 2704 -560 R0
SYMATTR InstName L5
SYMATTR Value 270µ
SYMATTR Type ind
SYMBOL res 4496 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 8k
SYMBOL cap 4672 -464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL res -2128 656 R0
SYMATTR InstName R30
SYMATTR Value 2.2k
SYMBOL res -2128 576 R0
SYMATTR InstName 1k
SYMATTR Value 10k
SYMBOL npn -1984 624 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res -1936 720 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap -1840 736 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL ind2 -1936 512 R0
SYMATTR InstName L6
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap -2288 720 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap -2080 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 1u
SYMATTR Value 1n
SYMBOL ind -2448 704 R0
SYMATTR InstName L7
SYMATTR Value 1µ
SYMBOL ind -2448 784 R0
SYMATTR InstName L8
SYMATTR Value 13.7µ
SYMBOL cap -1360 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL res -2256 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2.2k
SYMBOL cap -2176 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 1n
SYMATTR Value 1n
SYMBOL cap 4368 -528 R0
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL ind -2864 -128 R0
SYMATTR InstName L9
SYMATTR Value 33µ
SYMBOL cap -2784 -112 R0
SYMATTR InstName C25
SYMATTR Value 3n
SYMBOL ind -2624 -128 R0
SYMATTR InstName L10
SYMATTR Value 22µ
SYMBOL cap -2544 -112 R0
SYMATTR InstName C26
SYMATTR Value 2n
SYMBOL ind -2352 -128 R0
SYMATTR InstName L11
SYMATTR Value 22µ
SYMBOL cap -2272 -112 R0
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL cap -1984 -112 R0
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL ind -2048 -128 R0
SYMATTR InstName L12
SYMATTR Value 10µ
SYMBOL res -2368 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 330
SYMBOL res -2112 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 330
SYMBOL cap -1344 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL res -1360 -288 R0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res -1360 -208 R0
SYMATTR InstName R38
SYMATTR Value 3.3K
SYMBOL npn -1200 -240 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res -1152 -160 R0
SYMATTR InstName R39
SYMATTR Value 3.3k
SYMBOL cap -1072 -128 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL res -1152 -384 R0
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL voltage -4368 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value SINE(0.1 30m 3k)
SYMATTR InstName V3
SYMBOL voltage -4368 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.3m 500k)
SYMBOL voltage -4368 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.3m 0.732MEG)
SYMBOL voltage -4368 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 0.3m 0.812MEG)
SYMBOL voltage -4000 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 0.3m 0.772MEG)
SYMBOL bv -3376 -16 R0
SYMATTR InstName B1
SYMATTR Value V=V(m)*V(c1)
SYMBOL bv -3376 112 R0
SYMATTR InstName B3
SYMATTR Value V=V(m2)*V(c2)
SYMBOL bv -3376 256 R0
SYMATTR InstName B4
SYMATTR Value V=V(m)*V(c3)
SYMBOL bv -3376 608 R0
SYMATTR InstName B5
SYMATTR Value V=V(m3)*V(c4)
SYMBOL cap -1840 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL ind2 -3088 -128 R0
SYMATTR InstName L13
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 -2992 -128 R0
SYMATTR InstName L14
SYMATTR Value 15µ
SYMATTR Type ind
SYMBOL res -3056 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1
SYMBOL voltage -4000 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 0.3m 100k)
SYMBOL bv -3376 -144 R0
SYMATTR InstName B6
SYMATTR Value V=V(m)*V(c5)
SYMBOL res -2608 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL voltage -4000 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.3m 200k)
SYMBOL bv -3376 432 R0
SYMATTR InstName B2
SYMATTR Value V=V(m)*V(c6)
SYMBOL res -832 -288 R0
SYMATTR InstName R45
SYMATTR Value 3.3k
SYMBOL res -832 -368 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL npn -768 -320 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -720 -224 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL cap -896 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 4928 -512 M180
WINDOW 0 77 -22 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 5200 -528 M180
SYMATTR InstName U2
SYMBOL voltage 4784 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL res 5168 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 330
SYMBOL res 5248 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 5424 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 8k
SYMBOL cap 5392 -528 R0
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL LM386 5696 -528 R0
SYMATTR InstName U3
SYMBOL cap 5728 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 5824 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 10µ
SYMBOL cap 6000 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.05µ
SYMBOL cap 5856 -480 R0
SYMATTR InstName C40
SYMATTR Value 0.05µ
SYMBOL res 5856 -432 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL cap 6032 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 220µ
SYMBOL res 6032 -496 R0
SYMATTR InstName R52
SYMATTR Value 8
SYMBOL cap 5296 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 10µ
SYMBOL voltage -4368 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value SINE(0.1 30m 2k)
SYMATTR InstName V5
SYMBOL voltage -4368 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value SINE(0.1 30m 4k)
SYMATTR InstName V10
SYMBOL cap 2880 -544 R0
SYMATTR InstName C43
SYMATTR Value 470p
SYMBOL ind2 2960 -560 R0
SYMATTR InstName L15
SYMATTR Value 270µ
SYMATTR Type ind
SYMBOL res 3296 -560 R0
SYMATTR InstName R54
SYMATTR Value 3.3k
SYMBOL res 3296 -640 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL npn 3440 -592 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 3488 -720 R0
SYMATTR InstName R56
SYMATTR Value 3.3k
SYMBOL res 3488 -496 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL cap 3568 -480 R0
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL cap 3616 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL cap 3776 -608 R0
SYMATTR InstName C47
SYMATTR Value 470p
SYMBOL ind 3856 -624 R0
SYMATTR InstName L16
SYMATTR Value 270µ
SYMBOL cap 3168 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C44
SYMATTR Value 1µ
